---- Minecraft Crash Report ----
// Surprise! Haha. Well, this is awkward.

Time: 2020-04-21 19:57:47 IDT
Description: Error executing task

java.util.concurrent.ExecutionException: java.lang.StackOverflowError
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)
    at net.minecraft.world.chunk.Chunk.getTileEntity(Chunk.java:801)
    at net.minecraft.world.World.getTileEntity(World.java:2402)
    at vazkii.quark.oddities.block.BlockPipe.getConnectionTo(BlockPipe.java:333)
    at vazkii.quark.oddities.block.BlockPipe.getActualState(BlockPipe.java:274)
    at vazkii.quark.oddities.block.BlockPipe.getBoundingBox(BlockPipe.java:143)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getBoundingBox(BlockStateContainer.java:456)
    at net.minecraft.block.Block.getCollisionBoundingBox(Block.java:480)
    at net.minecraft.block.state.BlockStateContainer$StateImplementation.getCollisionBoundingBox(BlockStateContainer.java:446)
    at net.minecraft.pathfinding.PathWorldListener.didBlockChange(SourceFile:59)
    at net.minecraft.pathfinding.PathWorldListener.notifyBlockUpdate(SourceFile:25)
    at net.minecraft.world.World.notifyBlockUpdate(World.java:432)
    at net.minecraft.world.World.addTileEntity(World.java:1930)
    at net.minecraft.world.World.setTileEntity(World.java:2463)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_51, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 618120248 bytes (589 MB) / 2754084864 bytes (2626 MB) up to 4662493184 bytes (4446 MB)
  JVM Flags: 4 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xmx5001m -Xms256m -XX:PermSize=256m
  IntCache: cache: 0, tcache: 0, allocated: 12, tallocated: 94
  FML: MCP 9.42 Powered by Forge 14.23.5.2847 115 mods loaded, 115 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State  | ID                    | Version              | Source                                              | Signature                                |
       |:------ |:--------------------- |:-------------------- |:--------------------------------------------------- |:---------------------------------------- |
       | LCHIJA | minecraft             | 1.12.2               | minecraft.jar                                       | None                                     |
       | LCHIJA | mcp                   | 9.42                 | minecraft.jar                                       | None                                     |
       | LCHIJA | FML                   | 8.0.99.99            | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCHIJA | forge                 | 14.23.5.2847         | forge-1.12.2-14.23.5.2847.jar                       | None                                     |
       | LCHIJA | advancedrocketrycore  | 1                    | minecraft.jar                                       | None                                     |
       | LCHIJA | incorporeal_core      | 1.1.0                | minecraft.jar                                       | None                                     |
       | LCHIJA | ivtoolkit             | 1.3.3-1.12           | minecraft.jar                                       | None                                     |
       | LCHIJA | otgcore               | 1.12.2 - v8.3        | minecraft.jar                                       | None                                     |
       | LCHIJA | openmodscore          | 0.12.2               | minecraft.jar                                       | None                                     |
       | LCHIJA | foamfixcore           | 7.7.4                | minecraft.jar                                       | None                                     |
       | LCHIJA | obfuscate             | 0.4.2                | minecraft.jar                                       | None                                     |
       | LCHIJA | randompatches         | 1.12.2-1.21.0.2      | randompatches-1.12.2-1.21.0.2.jar                   | None                                     |
       | LCHIJA | redstoneflux          | 2.1.1                | RedstoneFlux-1.12-2.1.1.1-universal.jar             | None                                     |
       | LCHIJA | cofhcore              | 4.6.6                | CoFHCore-1.12.2-4.6.6.1-universal.jar               | None                                     |
       | LCHIJA | libvulpes             | 0.4.2.-74            | LibVulpes-1.12.2-0.4.2-74-universal.jar             | None                                     |
       | LCHIJA | advancedrocketry      | 1.7.0.-209           | AdvancedRocketry-1.12.2-1.7.0-209-universal.jar     | None                                     |
       | LCHIJA | aiimprovements        | 0.0.1.3              | AIImprovements-1.12-0.0.1b3.jar                     | None                                     |
       | LCHIJA | alfinivia             | 0.4hotfix            | Alfinivia-0.4hotfix.jar                             | None                                     |
       | LCHIJA | charset               | 0.5.6.4              | Charset-Lib-0.5.6.4.jar                             | None                                     |
       | LCHIJA | crafttweaker          | 4.1.20               | CraftTweaker2-1.12-4.1.20.564.jar                   | None                                     |
       | LCHIJA | mtlib                 | 3.0.6                | MTLib-3.0.6.jar                                     | None                                     |
       | LCHIJA | modtweaker            | 4.0.18               | modtweaker-4.0.18.jar                               | None                                     |
       | LCHIJA | jei                   | 4.15.0.293           | jei_1.12.2-4.15.0.293.jar                           | None                                     |
       | LCHIJA | appleskin             | 1.0.9                | AppleSkin-mc1.12-1.0.9.jar                          | None                                     |
